totalshoppertraffic_visitors,digital_orders,cust_prospect_ind,visit_device_type,event_dt,rate
309294,1163,All Visitors,Mobile Phone,2/11/19,0.37601764
18,0,CUSTOMER,Gaming Console,2/11/19,0
345299,4612,All Visitors,Desktop,2/11/19,1.335654027
4135,13,PROSPECT,Tablet,2/11/19,0.314389359
41772,342,All Visitors,Tablet,2/11/19,0.81873025
49779,212,PROSPECT,All Devices,2/11/19,0.4258824
696586,6118,All Visitors,All Devices,2/11/19,0.878283514
23133,102,PROSPECT,Desktop,2/11/19,0.440928544
21,0,PROSPECT,Gaming Console,2/11/19,0
208457,250,UNDETERMINED,Mobile Phone,2/11/19,0.11992881
304,1,All Visitors,Gaming Console,2/11/19,0.328947368
176326,528,UNDETERMINED,Desktop,2/11/19,0.[phone]
78626,816,CUSTOMER,Mobile Phone,2/11/19,1.[phone]
24423,41,UNDETERMINED,Tablet,2/11/19,0.167874544
409437,820,UNDETERMINED,All Devices,2/11/19,0.200275012
13255,288,CUSTOMER,Tablet,2/11/19,2.172764994
265,1,UNDETERMINED,Gaming Console,2/11/19,0.377358491
238083,5086,CUSTOMER,All Devices,2/11/19,2.136229802
21460,125,PROSPECT,Desktop,3/5/19,0.582479031
142,1,PROSPECT,Gaming Console,3/5/19,0.[phone]
160405,309,UNDETERMINED,Mobile Phone,3/5/19,0.[phone]
949,1,All Visitors,Gaming Console,3/5/19,0.105374078
160582,665,UNDETERMINED,Desktop,3/5/19,0.414118643
1,0,UNDETERMINED,E-Reader,3/5/19,0
80715,931,CUSTOMER,Mobile Phone,3/5/19,1.15344112
17879,50,UNDETERMINED,Tablet,3/5/19,0.279657699
339640,1024,UNDETERMINED,All Devices,3/5/19,0.301495701
13119,356,CUSTOMER,Tablet,3/5/19,2.713621465
793,0,UNDETERMINED,Gaming Console,3/5/19,0
255906,5792,CUSTOMER,All Devices,3/5/19,2.263331067
162106,4505,CUSTOMER,Desktop,3/5/19,2.77904581
20451,99,PROSPECT,Mobile Phone,3/5/19,0.[phone]
261326,1339,All Visitors,Mobile Phone,3/5/19,0.[phone]
14,0,CUSTOMER,Gaming Console,3/5/19,0
343819,5295,All Visitors,Desktop,3/5/19,1.540054505
1,0,All Visitors,E-Reader,3/5/19,0
2817,10,PROSPECT,Tablet,3/5/19,0.354987575
33782,416,All Visitors,Tablet,3/5/19,1.231425019
44856,235,PROSPECT,All Devices,3/5/19,0.523898698
639790,7051,All Visitors,All Devices,3/5/19,1.10208037
79075,787,CUSTOMER,Mobile Phone,2/6/19,0.[phone]
22085,37,UNDETERMINED,Tablet,2/6/19,0.167534526
348434,852,UNDETERMINED,All Devices,2/6/19,0.244522636
13652,264,CUSTOMER,Tablet,2/6/19,1.933782596
80,1,UNDETERMINED,Gaming Console,2/6/19,1.25
242911,4381,CUSTOMER,All Devices,2/6/19,1.803541215
150209,3329,CUSTOMER,Desktop,2/6/19,2.[phone]
19504,106,PROSPECT,Mobile Phone,2/6/19,0.[phone]
269618,1172,All Visitors,Mobile Phone,2/6/19,0.[phone]
15,1,CUSTOMER,Gaming Console,2/6/19,6.666666667
326372,3962,All Visitors,Desktop,2/6/19,1.213952177
3428,7,PROSPECT,Tablet,2/6/19,0.2042007
39136,308,All Visitors,Tablet,2/6/19,0.786999182
44375,212,PROSPECT,All Devices,2/6/19,0.477746479
635154,5445,All Visitors,All Devices,2/6/19,0.85727241
21437,98,PROSPECT,Desktop,2/6/19,0.45715352
18,1,PROSPECT,Gaming Console,2/6/19,5.[phone]
171252,279,UNDETERMINED,Mobile Phone,2/6/19,0.[phone]
112,3,All Visitors,Gaming Console,2/6/19,2.678571429
155046,535,UNDETERMINED,Desktop,2/6/19,0.345058886
94438,3081,CUSTOMER,Desktop,3/23/19,3.[phone]
27964,102,PROSPECT,Mobile Phone,3/23/19,0.[phone]
355888,1397,All Visitors,Mobile Phone,3/23/19,0.[phone]
9,0,CUSTOMER,Gaming Console,3/23/19,0
189812,3425,All Visitors,Desktop,3/23/19,1.804417002
3694,8,PROSPECT,Tablet,3/23/19,0.216567407
43460,476,All Visitors,Tablet,3/23/19,1.095260009
44116,172,PROSPECT,All Devices,3/23/19,0.389881222
590888,5298,All Visitors,All Devices,3/23/19,0.896616618
12046,62,PROSPECT,Desktop,3/23/19,0.514693674
418,0,PROSPECT,Gaming Console,3/23/19,0
228567,344,UNDETERMINED,Mobile Phone,3/23/19,0.[phone]
1823,0,All Visitors,Gaming Console,3/23/19,0
83569,282,UNDETERMINED,Desktop,3/23/19,0.[phone]
99720,951,CUSTOMER,Mobile Phone,3/23/19,0.[phone]
23609,52,UNDETERMINED,Tablet,3/23/19,0.220254988
337113,678,UNDETERMINED,All Devices,3/23/19,0.201119506
16224,416,CUSTOMER,Tablet,3/23/19,2.564102564
1396,0,UNDETERMINED,Gaming Console,3/23/19,0
210333,4448,CUSTOMER,All Devices,3/23/19,2.[phone]
97140,1207,CUSTOMER,Mobile Phone,2/27/19,1.[phone]
20483,59,UNDETERMINED,Tablet,2/27/19,0.288043744
398582,1587,UNDETERMINED,All Devices,2/27/19,0.398161482
13761,370,CUSTOMER,Tablet,2/27/19,2.688758084
350,1,UNDETERMINED,Gaming Console,2/27/19,0.285714286
271480,6046,CUSTOMER,All Devices,2/27/19,2.227051717
160627,4469,CUSTOMER,Desktop,2/27/19,2.[phone]
20778,147,PROSPECT,Mobile Phone,2/27/19,0.[phone]
323694,1906,All Visitors,Mobile Phone,2/27/19,0.58882772
12,0,CUSTOMER,Gaming Console,2/27/19,0
351063,5583,All Visitors,Desktop,2/27/19,1.59031285
2816,8,PROSPECT,Tablet,2/27/19,0.284090909
37029,437,All Visitors,Tablet,2/27/19,1.180156094
42680,295,PROSPECT,All Devices,2/27/19,0.691190253
712073,7928,All Visitors,All Devices,2/27/19,1.113368994
19058,139,PROSPECT,Desktop,2/27/19,0.729352503
41,1,PROSPECT,Gaming Console,2/27/19,2.43902439
206058,552,UNDETERMINED,Mobile Phone,2/27/19,0.[phone]
403,2,All Visitors,Gaming Console,2/27/19,0.496277916
171731,975,UNDETERMINED,Desktop,2/27/19,0.567748397
346,1,PROSPECT,Gaming Console,3/22/19,0.[phone]
231106,435,UNDETERMINED,Mobile Phone,3/22/19,0.[phone]
1515,1,All Visitors,Gaming Console,3/22/19,0.066006601
113672,472,UNDETERMINED,Desktop,3/22/19,0.415229784
1,0,UNDETERMINED,E-Reader,3/22/19,0
104594,947,CUSTOMER,Mobile Phone,3/22/19,0.[phone]
21237,94,UNDETERMINED,Tablet,3/22/19,0.442623723
367142,1001,UNDETERMINED,All Devices,3/22/19,0.272646551
17231,314,CUSTOMER,Tablet,3/22/19,1.822297023
1160,0,UNDETERMINED,Gaming Console,3/22/19,0
263383,5073,CUSTOMER,All Devices,3/22/19,1.926092421
141618,3812,CUSTOMER,Desktop,3/22/19,2.[phone]
22989,109,PROSPECT,Mobile Phone,3/22/19,0.[phone]
358419,1491,All Visitors,Mobile Phone,3/22/19,0.[phone]
10,0,CUSTOMER,Gaming Console,3/22/19,0
271272,4382,All Visitors,Desktop,3/22/19,1.615352856
1,0,All Visitors,E-Reader,3/22/19,0
3099,14,PROSPECT,Tablet,3/22/19,0.451758632
41532,422,All Visitors,Tablet,3/22/19,1.016083983
42665,222,PROSPECT,All Devices,3/22/19,0.520332826
672620,6296,All Visitors,All Devices,3/22/19,0.936041153
16244,98,PROSPECT,Desktop,3/22/19,0.60329968
148401,743,UNDETERMINED,Desktop,3/1/19,0.[phone]
100142,1138,CUSTOMER,Mobile Phone,3/1/19,1.[phone]
18099,61,UNDETERMINED,Tablet,3/1/19,0.337035195
344857,1168,UNDETERMINED,All Devices,3/1/19,0.33869111
16156,383,CUSTOMER,Tablet,3/1/19,2.370636296
213,0,UNDETERMINED,Gaming Console,3/1/19,0
289451,6300,CUSTOMER,All Devices,3/1/19,2.176534197
173188,4778,CUSTOMER,Desktop,3/1/19,2.[phone]
23633,166,PROSPECT,Mobile Phone,3/1/19,0.70240765
301636,1668,All Visitors,Mobile Phone,3/1/19,0.[phone]
15,1,CUSTOMER,Gaming Console,3/1/19,6.666666667
342238,5658,All Visitors,Desktop,3/1/19,1.653235468
3314,14,PROSPECT,Tablet,3/1/19,0.422450211
37524,458,All Visitors,Tablet,3/1/19,1.22055218
48006,318,PROSPECT,All Devices,3/1/19,0.662417198
681591,7786,All Visitors,All Devices,3/1/19,1.14232729
21022,137,PROSPECT,Desktop,3/1/19,0.651698221
46,1,PROSPECT,Gaming Console,3/1/19,2.[phone]
178163,364,UNDETERMINED,Mobile Phone,3/1/19,0.[phone]
274,2,All Visitors,Gaming Console,3/1/19,0.[phone]
22261,137,PROSPECT,Mobile Phone,2/28/19,0.[phone]
276223,1467,All Visitors,Mobile Phone,2/28/19,0.[phone]
14,0,CUSTOMER,Gaming Console,2/28/19,0
328003,5074,All Visitors,Desktop,2/28/19,1.546937071
1,0,All Visitors,E-Reader,2/28/19,0
2891,7,PROSPECT,Tablet,2/28/19,0.242130751
32575,378,All Visitors,Tablet,2/28/19,1.160399079
43037,266,PROSPECT,All Devices,2/28/19,0.618072821
636347,6919,All Visitors,All Devices,2/28/19,1.087299854
17938,122,PROSPECT,Desktop,2/28/19,0.680120415
26,0,PROSPECT,Gaming Console,2/28/19,0
172959,431,UNDETERMINED,Mobile Phone,2/28/19,0.[phone]
155,0,All Visitors,Gaming Console,2/28/19,0
159513,906,UNDETERMINED,Desktop,2/28/19,0.567978785
1,0,UNDETERMINED,E-Reader,2/28/19,0
83127,899,CUSTOMER,Mobile Phone,2/28/19,1.[phone]
17795,61,UNDETERMINED,Tablet,2/28/19,0.342792919
350187,1398,UNDETERMINED,All Devices,2/28/19,0.399215276
12091,310,CUSTOMER,Tablet,2/28/19,2.563890497
116,0,UNDETERMINED,Gaming Console,2/28/19,0
247150,5255,CUSTOMER,All Devices,2/28/19,2.126239126
152206,4046,CUSTOMER,Desktop,2/28/19,2.658239491
124472,600,UNDETERMINED,Desktop,3/20/19,0.[phone]
108307,806,CUSTOMER,Mobile Phone,3/20/19,0.[phone]
18891,91,UNDETERMINED,Tablet,3/20/19,0.481710868
340718,1115,UNDETERMINED,All Devices,3/20/19,0.327250101
15423,361,CUSTOMER,Tablet,3/20/19,2.340660053
1019,0,UNDETERMINED,Gaming Console,3/20/19,0
264970,5059,CUSTOMER,All Devices,3/20/19,1.909272748
141595,3892,CUSTOMER,Desktop,3/20/19,2.[phone]
20153,84,PROSPECT,Mobile Phone,3/20/19,0.[phone]
324860,1314,All Visitors,Mobile Phone,3/20/19,0.[phone]
9,0,CUSTOMER,Gaming Console,3/20/19,0
281714,4588,All Visitors,Desktop,3/20/19,1.628602057
2772,12,PROSPECT,Tablet,3/20/19,0.432900433
37048,464,All Visitors,Tablet,3/20/19,1.252429281
39083,192,PROSPECT,All Devices,3/20/19,0.491262186
644274,6366,All Visitors,All Devices,3/20/19,0.988088919
15881,96,PROSPECT,Desktop,3/20/19,0.604495939
328,0,PROSPECT,Gaming Console,3/20/19,0
196609,424,UNDETERMINED,Mobile Phone,3/20/19,0.[phone]
1355,0,All Visitors,Gaming Console,3/20/19,0
171400,4853,CUSTOMER,Desktop,3/4/19,2.[phone]
23459,120,PROSPECT,Mobile Phone,3/4/19,0.[phone]
272458,1442,All Visitors,Mobile Phone,3/4/19,0.[phone]
15,0,CUSTOMER,Gaming Console,3/4/19,0
356848,5727,All Visitors,Desktop,3/4/19,1.604884993
3155,14,PROSPECT,Tablet,3/4/19,0.443740095
34282,440,All Visitors,Tablet,3/4/19,1.283472376
49184,265,PROSPECT,All Devices,3/4/19,0.538793103
664686,7609,All Visitors,All Devices,3/4/19,1.144751055
22435,131,PROSPECT,Desktop,3/4/19,0.583909071
143,0,PROSPECT,Gaming Console,3/4/19,0
165571,323,UNDETERMINED,Mobile Phone,3/4/19,0.[phone]
1180,0,All Visitors,Gaming Console,3/4/19,0
163578,743,UNDETERMINED,Desktop,3/4/19,0.45421756
83807,999,CUSTOMER,Mobile Phone,3/4/19,1.[phone]
17209,54,UNDETERMINED,Tablet,3/4/19,0.313789296
347359,1120,UNDETERMINED,All Devices,3/4/19,0.322432987
13987,372,CUSTOMER,Tablet,3/4/19,2.659612497
1022,0,UNDETERMINED,Gaming Console,3/4/19,0
269161,6224,CUSTOMER,All Devices,3/4/19,2.312370663
2491,12,PROSPECT,Tablet,3/15/19,0.481734243
35232,384,All Visitors,Tablet,3/15/19,1.089918256
36260,211,PROSPECT,All Devices,3/15/19,0.581908439
642488,6460,All Visitors,All Devices,3/15/19,1.00546625
17123,103,PROSPECT,Desktop,3/15/19,0.601530106
238,0,PROSPECT,Gaming Console,3/15/19,0
165910,340,UNDETERMINED,Mobile Phone,3/15/19,0.[phone]
1598,0,All Visitors,Gaming Console,3/15/19,0
162931,600,UNDETERMINED,Desktop,3/15/19,0.[phone]
79729,876,CUSTOMER,Mobile Phone,3/15/19,1.[phone]
18670,50,UNDETERMINED,Tablet,3/15/19,0.26780932
348837,990,UNDETERMINED,All Devices,3/15/19,0.28380017
14116,322,CUSTOMER,Tablet,3/15/19,2.281099462
1346,0,UNDETERMINED,Gaming Console,3/15/19,0
257987,5259,CUSTOMER,All Devices,3/15/19,2.038474807
164170,4061,CUSTOMER,Desktop,3/15/19,2.[phone]
16411,96,PROSPECT,Mobile Phone,3/15/19,0.[phone]
261810,1312,All Visitors,Mobile Phone,3/15/19,0.[phone]
14,0,CUSTOMER,Gaming Console,3/15/19,0
343916,4764,All Visitors,Desktop,3/15/19,1.385221973
91,1,UNDETERMINED,Gaming Console,2/15/19,1.098901099
253349,4481,CUSTOMER,All Devices,2/15/19,1.768706409
153677,3289,CUSTOMER,Desktop,2/15/19,2.[phone]
20868,97,PROSPECT,Mobile Phone,2/15/19,0.[phone]
291843,1242,All Visitors,Mobile Phone,2/15/19,0.[phone]
15,0,CUSTOMER,Gaming Console,2/15/19,0
335396,3956,All Visitors,Desktop,2/15/19,1.179501246
2,0,All Visitors,E-Reader,2/15/19,0
3739,9,PROSPECT,Tablet,2/15/19,0.240706071
38618,409,All Visitors,Tablet,2/15/19,1.059091615
46866,219,PROSPECT,All Devices,2/15/19,0.46728972
665895,5608,All Visitors,All Devices,2/15/19,0.842174817
22247,113,PROSPECT,Desktop,2/15/19,0.507933654
23,0,PROSPECT,Gaming Console,2/15/19,0
185715,294,UNDETERMINED,Mobile Phone,2/15/19,0.[phone]
129,1,All Visitors,Gaming Console,2/15/19,0.775193798
159781,554,UNDETERMINED,Desktop,2/15/19,0.346724579
2,0,UNDETERMINED,E-Reader,2/15/19,0
85510,851,CUSTOMER,Mobile Phone,2/15/19,0.[phone]
20734,59,UNDETERMINED,Tablet,2/15/19,0.284556767
366288,908,UNDETERMINED,All Devices,2/15/19,0.247892369
14192,341,CUSTOMER,Tablet,2/15/19,2.40276212
347337,4631,All Visitors,Desktop,2/26/19,1.333287269
2,0,All Visitors,E-Reader,2/26/19,0
3079,10,PROSPECT,Tablet,2/26/19,0.324780773
35470,407,All Visitors,Tablet,2/26/19,1.147448548
48968,233,PROSPECT,All Devices,2/26/19,0.475820944
694324,6481,All Visitors,All Devices,2/26/19,0.933425893
22334,104,PROSPECT,Desktop,2/26/19,0.465657742
97,0,PROSPECT,Gaming Console,2/26/19,0
188153,398,UNDETERMINED,Mobile Phone,2/26/19,0.[phone]
1266,1,All Visitors,Gaming Console,2/26/19,0.078988942
163959,729,UNDETERMINED,Desktop,2/26/19,0.444623351
2,0,UNDETERMINED,E-Reader,2/26/19,0
98984,925,CUSTOMER,Mobile Phone,2/26/19,0.[phone]
18940,47,UNDETERMINED,Tablet,2/26/19,0.248152059
372179,1175,UNDETERMINED,All Devices,2/26/19,0.315708302
13496,350,CUSTOMER,Tablet,2/26/19,2.593360996
1156,1,UNDETERMINED,Gaming Console,2/26/19,0.08650519
273852,5074,CUSTOMER,All Devices,2/26/19,1.852825614
161411,3799,CUSTOMER,Desktop,2/26/19,2.[phone]
23473,119,PROSPECT,Mobile Phone,2/26/19,0.50696545
310351,1442,All Visitors,Mobile Phone,2/26/19,0.[phone]
13,0,CUSTOMER,Gaming Console,2/26/19,0
45094,202,PROSPECT,All Devices,3/30/19,0.447953165
624053,5448,All Visitors,All Devices,3/30/19,0.873002774
10996,86,PROSPECT,Desktop,3/30/19,0.782102583
591,0,PROSPECT,Gaming Console,3/30/19,0
253532,411,UNDETERMINED,Mobile Phone,3/30/19,0.[phone]
2304,2,All Visitors,Gaming Console,3/30/19,0.086805556
84151,378,UNDETERMINED,Desktop,3/30/19,0.449192523
1,0,UNDETERMINED,E-Reader,3/30/19,0
108058,1050,CUSTOMER,Mobile Phone,3/30/19,0.[phone]
23696,62,UNDETERMINED,Tablet,3/30/19,0.261647535
363043,853,UNDETERMINED,All Devices,3/30/19,0.234958393
16125,464,CUSTOMER,Tablet,3/30/19,2.87751938
1699,2,UNDETERMINED,Gaming Console,3/30/19,0.117716304
216612,4393,CUSTOMER,All Devices,3/30/19,2.028050154
92489,2879,CUSTOMER,Desktop,3/30/19,3.[phone]
29662,111,PROSPECT,Mobile Phone,3/30/19,0.[phone]
390844,1572,All Visitors,Mobile Phone,3/30/19,0.[phone]
14,0,CUSTOMER,Gaming Console,3/30/19,0
187410,3343,All Visitors,Desktop,3/30/19,1.783789552
1,0,All Visitors,E-Reader,3/30/19,0
3854,5,PROSPECT,Tablet,3/30/19,0.12973534
43614,531,All Visitors,Tablet,3/30/19,1.217498968
241,1,UNDETERMINED,Gaming Console,3/8/19,0.[phone]
285902,1411,All Visitors,Mobile Phone,3/8/19,0.[phone]
351146,5187,All Visitors,Desktop,3/8/19,1.477163345
36927,407,All Visitors,Tablet,3/8/19,1.102174561
674127,7006,All Visitors,All Devices,3/8/19,1.[phone]
285902,1411,UNDETERMINED,Mobile Phone,3/8/19,0.[phone]
241,1,All Visitors,Gaming Console,3/8/19,0.414937759
351146,5187,UNDETERMINED,Desktop,3/8/19,1.477163345
36927,407,UNDETERMINED,Tablet,3/8/19,1.102174561
674127,7006,UNDETERMINED,All Devices,3/8/19,1.039270049
84,0,UNDETERMINED,Gaming Console,2/13/19,0
249552,4508,CUSTOMER,All Devices,2/13/19,1.806437135
152603,3475,CUSTOMER,Desktop,2/13/19,2.[phone]
21427,110,PROSPECT,Mobile Phone,2/13/19,0.[phone]
286453,1157,All Visitors,Mobile Phone,2/13/19,0.[phone]
9,0,CUSTOMER,Gaming Console,2/13/19,0
343171,4219,All Visitors,Desktop,2/13/19,1.229416239
2,0,All Visitors,E-Reader,2/13/19,0
3924,16,PROSPECT,Tablet,2/13/19,0.407747197
38420,333,All Visitors,Tablet,2/13/19,0.866736075
48092,221,PROSPECT,All Devices,2/13/19,0.45953589
668065,5708,All Visitors,All Devices,2/13/19,0.854407879
22727,95,PROSPECT,Desktop,2/13/19,0.418005016
23,0,PROSPECT,Gaming Console,2/13/19,0
181897,280,UNDETERMINED,Mobile Phone,2/13/19,0.15393327
116,0,All Visitors,Gaming Console,2/13/19,0
168143,649,UNDETERMINED,Desktop,2/13/19,0.38598098
2,0,UNDETERMINED,E-Reader,2/13/19,0
83362,767,CUSTOMER,Mobile Phone,2/13/19,0.[phone]
20899,50,UNDETERMINED,Tablet,2/13/19,0.239245897
370989,979,UNDETERMINED,All Devices,2/13/19,0.263889226
13628,267,CUSTOMER,Tablet,2/13/19,1.959201644
371834,1283,UNDETERMINED,All Devices,2/19/19,0.345046445
13915,265,CUSTOMER,Tablet,2/19/19,1.904419691
91,1,UNDETERMINED,Gaming Console,2/19/19,1.098901099
254518,4380,CUSTOMER,All Devices,2/19/19,1.720899897
150879,3385,CUSTOMER,Desktop,2/19/19,2.[phone]
15405,75,PROSPECT,Mobile Phone,2/19/19,0.[phone]
286630,1135,All Visitors,Mobile Phone,2/19/19,0.[phone]
7,0,CUSTOMER,Gaming Console,2/19/19,0
338277,4332,All Visitors,Desktop,2/19/19,1.280607313
2941,3,PROSPECT,Tablet,2/19/19,0.10200612
37725,338,All Visitors,Tablet,2/19/19,0.895957588
36820,145,PROSPECT,All Devices,2/19/19,0.393807713
662657,5807,All Visitors,All Devices,2/19/19,0.87632063
18469,66,PROSPECT,Desktop,2/19/19,0.357355569
12,1,PROSPECT,Gaming Console,2/19/19,8.[phone]
181657,330,UNDETERMINED,Mobile Phone,2/19/19,0.[phone]
110,2,All Visitors,Gaming Console,2/19/19,1.818181818
169224,882,UNDETERMINED,Desktop,2/19/19,0.[phone]
89765,730,CUSTOMER,Mobile Phone,2/19/19,0.[phone]
20888,70,UNDETERMINED,Tablet,2/19/19,0.335120643
2726,0,UNDETERMINED,Gaming Console,3/27/19,0
6185,57,CUSTOMER,All Devices,3/27/19,0.921584479
2103,31,CUSTOMER,Desktop,3/27/19,1.[phone]
1382,3,PROSPECT,Mobile Phone,3/27/19,0.2170767
358725,1533,All Visitors,Mobile Phone,3/27/19,0.[phone]
1,0,CUSTOMER,Gaming Console,3/27/19,0
265624,4392,All Visitors,Desktop,3/27/19,1.653465048
142,0,PROSPECT,Tablet,3/27/19,0
38629,408,All Visitors,Tablet,3/27/19,1.0562013
2221,3,PROSPECT,All Devices,3/27/19,0.135074291
665719,6333,All Visitors,All Devices,3/27/19,0.951302276
584,0,PROSPECT,Desktop,3/27/19,0
113,0,PROSPECT,Gaming Console,3/27/19,0
354743,1506,UNDETERMINED,Mobile Phone,3/27/19,0.42453269
2829,0,All Visitors,Gaming Console,3/27/19,0
263239,4361,UNDETERMINED,Desktop,3/27/19,1.[phone]
3668,24,CUSTOMER,Mobile Phone,3/27/19,0.[phone]
38170,406,UNDETERMINED,Tablet,3/27/19,1.063662562
658794,6273,UNDETERMINED,All Devices,3/27/19,0.952194464
413,2,CUSTOMER,Tablet,3/27/19,0.484261501
22154,90,PROSPECT,Desktop,2/14/19,0.406247179
19,0,PROSPECT,Gaming Console,2/14/19,0
174687,262,UNDETERMINED,Mobile Phone,2/14/19,0.14998254
115,0,All Visitors,Gaming Console,2/14/19,0
157083,576,UNDETERMINED,Desktop,2/14/19,0.366685128
1,0,UNDETERMINED,E-Reader,2/14/19,0
82352,690,CUSTOMER,Mobile Phone,2/14/19,0.[phone]
19510,29,UNDETERMINED,Tablet,2/14/19,0.148641722
351345,867,UNDETERMINED,All Devices,2/14/19,0.246765999
13313,259,CUSTOMER,Tablet,2/14/19,1.945466837
86,0,UNDETERMINED,Gaming Console,2/14/19,0
239925,4063,CUSTOMER,All Devices,2/14/19,1.693445869
144290,3114,CUSTOMER,Desktop,2/14/19,2.[phone]
20957,95,PROSPECT,Mobile Phone,2/14/19,0.[phone]
277593,1047,All Visitors,Mobile Phone,2/14/19,0.[phone]
10,0,CUSTOMER,Gaming Console,2/14/19,0
323082,3780,All Visitors,Desktop,2/14/19,1.169981615
1,0,All Visitors,E-Reader,2/14/19,0
3754,15,PROSPECT,Tablet,2/14/19,0.399573788
36528,303,All Visitors,Tablet,2/14/19,0.829500657
46875,200,PROSPECT,All Devices,2/14/19,0.426666667
637245,5130,All Visitors,All Devices,2/14/19,0.805027894
13063,57,PROSPECT,All Devices,3/28/19,0.436346934
686746,6075,All Visitors,All Devices,3/28/19,0.884606536
5172,25,PROSPECT,Desktop,3/28/19,0.483372003
274,0,PROSPECT,Gaming Console,3/28/19,0
340539,1240,UNDETERMINED,Mobile Phone,3/28/19,0.[phone]
3083,2,All Visitors,Gaming Console,3/28/19,0.064871878
225137,3203,UNDETERMINED,Desktop,3/28/19,1.[phone]
32990,265,CUSTOMER,Mobile Phone,3/28/19,0.[phone]
35277,296,UNDETERMINED,Tablet,3/28/19,0.839073617
603708,4741,UNDETERMINED,All Devices,3/28/19,0.78531343
4031,48,CUSTOMER,Tablet,3/28/19,1.190771521
2828,2,UNDETERMINED,Gaming Console,3/28/19,0.070721358
81411,1277,CUSTOMER,All Devices,3/28/19,1.568584098
44397,964,CUSTOMER,Desktop,3/28/19,2.[phone]
6813,31,PROSPECT,Mobile Phone,3/28/19,0.[phone]
374065,1536,All Visitors,Mobile Phone,3/28/19,0.[phone]
4,0,CUSTOMER,Gaming Console,3/28/19,0
270177,4192,All Visitors,Desktop,3/28/19,1.551575449
804,1,PROSPECT,Tablet,3/28/19,0.124378109
39525,345,All Visitors,Tablet,3/28/19,0.872865275