customer,device,date,visitors_forecast,orders_forecast,rate_forecast,v_outlier,o_outlier,r_outlier,indicator
All Visitors,All Devices,4/1/2019,672542.8807,6262.574194,0.009439392,0,0,0,forecast
All Visitors,All Devices,4/2/2019,665168.2733,6062.157744,0.009320047,0,0,0,forecast
All Visitors,All Devices,4/3/2019,671719.3639,6427.335692,0.009099385,0,0,0,forecast
All Visitors,All Devices,4/4/2019,682246.1111,6121.4258,0.008820843,0,0,0,forecast
All Visitors,All Devices,4/5/2019,702023.9741,6983.888102,0.008628703,0,1,0,forecast
All Visitors,All Devices,4/6/2019,637070.1994,5562.771498,0.00860838,0,0,0,forecast
All Visitors,All Devices,4/7/2019,[phone],[phone],0.[phone],1,1,0,forecast
All Visitors,Mobile Phone,4/1/2019,[phone],[phone],0.[phone],0,0,0,forecast
All Visitors,Mobile Phone,4/2/2019,[phone],[phone],0.[phone],0,0,0,forecast
All Visitors,Mobile Phone,4/3/2019,[phone],[phone],0.[phone],0,0,0,forecast
All Visitors,Mobile Phone,4/4/2019,[phone],[phone],0.[phone],0,0,0,forecast
All Visitors,Mobile Phone,4/5/2019,[phone],1799.38121,0.[phone],0,1,0,forecast
All Visitors,Mobile Phone,4/6/2019,[phone],[phone],0.[phone],0,0,0,forecast
All Visitors,Mobile Phone,4/7/2019,[phone],[phone],0.[phone],0,0,1,forecast
All Visitors,Desktop,4/1/2019,267372.8355,4425.379029,0.017297933,0,0,1,forecast
All Visitors,Desktop,4/2/2019,263482.6821,4277.976056,0.016791709,0,0,0,forecast
All Visitors,Desktop,4/3/2019,257605.9771,4487.331101,0.016285618,0,0,0,forecast
All Visitors,Desktop,4/4/2019,258553.3223,4282.193267,0.016048795,0,0,0,forecast
All Visitors,Desktop,4/5/2019,265303.8234,4829.41476,0.01597645,0,0,0,forecast
All Visitors,Desktop,4/6/2019,193778.2004,3463.919856,0.016042196,0,0,0,forecast
All Visitors,Desktop,4/7/2019,183047.9258,3233.739874,0.015994426,1,1,0,forecast
All Visitors,Tablet,4/1/2019,38135.30405,416.7491437,0.010849019,0,0,0,forecast
All Visitors,Tablet,4/2/2019,37541.1121,400.6722477,0.011159302,0,0,0,forecast
All Visitors,Tablet,4/3/2019,39270.94349,418.901931,0.011602097,0,0,0,forecast
All Visitors,Tablet,4/4/2019,39107.14655,370.5728568,0.010847844,0,0,0,forecast
All Visitors,Tablet,4/5/2019,41140.65269,452.7934638,0.010988851,0,0,0,forecast
All Visitors,Tablet,4/6/2019,44134.67204,521.975753,0.01217941,0,1,1,forecast
All Visitors,Tablet,4/7/2019,43793.41735,471.6363228,0.011778034,0,0,0,forecast
CUSTOMER,All Devices,4/1/2019,171659.4638,4228.558588,0.021877992,0,0,0,forecast
CUSTOMER,All Devices,4/2/2019,177777.4814,4416.915673,0.016345876,0,0,1,forecast
CUSTOMER,All Devices,4/3/2019,163937.7326,3942.486321,0.017592801,0,0,0,forecast
CUSTOMER,All Devices,4/4/2019,162486.751,4003.362573,0.019122327,0,0,0,forecast
CUSTOMER,All Devices,4/5/2019,188665.3849,4245.202933,0.019903906,0,0,0,forecast
CUSTOMER,All Devices,4/6/2019,151192.4978,3556.481673,0.020352735,0,1,0,forecast
CUSTOMER,All Devices,4/7/2019,141102.8042,3972.531905,0.020006185,1,0,0,forecast
PROSPECT,All Devices,4/1/2019,37540.0787,188.3174512,0.004140873,0,0,0,forecast
PROSPECT,All Devices,4/2/2019,35465.86831,192.85518,0.004535733,0,0,0,forecast
PROSPECT,All Devices,4/3/2019,23773.33389,171.5082065,0.003715791,1,0,1,forecast
PROSPECT,All Devices,4/4/2019,27324.9163,200.2645908,0.004620553,0,0,0,forecast
PROSPECT,All Devices,4/5/2019,35434.91286,211.0686724,0.00438319,0,1,0,forecast
PROSPECT,All Devices,4/6/2019,34709.71831,187.1012379,0.004522638,0,0,0,forecast
PROSPECT,All Devices,4/7/2019,34193.19598,174.9508954,0.004495493,0,0,0,forecast
UNDETERMINED,All Devices,4/1/2019,405682.516,946.8785555,0.002941045,0,0,1,forecast
UNDETERMINED,All Devices,4/2/2019,377884.7414,932.0431252,0.003673345,0,0,0,forecast
UNDETERMINED,All Devices,4/3/2019,430462.4869,1667.851516,0.003554734,0,0,0,forecast
UNDETERMINED,All Devices,4/4/2019,455666.1862,1911.964747,0.003118154,0,0,0,forecast
UNDETERMINED,All Devices,4/5/2019,464152.1869,3394.738792,0.003269512,0,1,0,forecast
UNDETERMINED,All Devices,4/6/2019,380303.8033,963.2700357,0.003369694,0,0,0,forecast
UNDETERMINED,All Devices,4/7/2019,[phone],[phone],0.[phone],0,0,0,forecast
CUSTOMER,Mobile Phone,4/1/2019,76966.41882,[phone],0.[phone],0,0,0,forecast
CUSTOMER,Mobile Phone,4/2/2019,62991.29969,[phone],0.[phone],1,0,0,forecast
CUSTOMER,Mobile Phone,4/3/2019,83531.75199,[phone],0.[phone],0,0,1,forecast
CUSTOMER,Mobile Phone,4/4/2019,83882.84715,[phone],0.[phone],0,0,0,forecast
CUSTOMER,Mobile Phone,4/5/2019,90813.08517,[phone],0.[phone],0,0,0,forecast
CUSTOMER,Mobile Phone,4/6/2019,78612.89461,[phone],0.00973891,0,0,0,forecast
CUSTOMER,Mobile Phone,4/7/2019,[phone],[phone],0.[phone],0,1,1,forecast
PROSPECT,Mobile Phone,4/1/2019,22763.63249,[phone],0.[phone],0,0,0,forecast
PROSPECT,Mobile Phone,4/2/2019,21031.55754,[phone],0.[phone],0,0,0,forecast
PROSPECT,Mobile Phone,4/3/2019,12487.03181,[phone],0.[phone],1,1,0,forecast
PROSPECT,Mobile Phone,4/4/2019,14634.71334,[phone],0.[phone],0,0,0,forecast
PROSPECT,Mobile Phone,4/5/2019,[phone],[phone],0.00426392,0,0,0,forecast
PROSPECT,Mobile Phone,4/6/2019,25869.37253,[phone],0.[phone],0,0,0,forecast
PROSPECT,Mobile Phone,4/7/2019,24099.98481,[phone],0.[phone],0,0,0,forecast
UNDETERMINED,Mobile Phone,4/1/2019,[phone],[phone],0.00205624,0,0,0,forecast
UNDETERMINED,Mobile Phone,4/2/2019,[phone],[phone],0.[phone],0,0,1,forecast
UNDETERMINED,Mobile Phone,4/3/2019,[phone],[phone],0.[phone],0,0,0,forecast
UNDETERMINED,Mobile Phone,4/4/2019,[phone],[phone],0.[phone],0,0,1,forecast
UNDETERMINED,Mobile Phone,4/5/2019,[phone],[phone],0.[phone],0,1,0,forecast
UNDETERMINED,Mobile Phone,4/6/2019,[phone],[phone],0.[phone],0,0,0,forecast
UNDETERMINED,Mobile Phone,4/7/2019,[phone],[phone],0.[phone],0,0,0,forecast
CUSTOMER,Desktop,4/1/2019,92913.41537,2724.289416,0.028654754,0,0,1,forecast
CUSTOMER,Desktop,4/2/2019,100108.7724,3453.147765,0.023872536,0,1,0,forecast
CUSTOMER,Desktop,4/3/2019,62131.18924,2873.311207,0.022287009,0,0,1,forecast
CUSTOMER,Desktop,4/4/2019,67195.17156,2947.582854,0.024760547,0,0,0,forecast
CUSTOMER,Desktop,4/5/2019,96360.66397,3237.96125,0.026209177,0,0,0,forecast
CUSTOMER,Desktop,4/6/2019,58398.70065,2599.631476,0.026788003,0,0,0,forecast
CUSTOMER,Desktop,4/7/2019,51660.11706,2593.289183,0.025989714,0,0,0,forecast
PROSPECT,Desktop,4/1/2019,11025.79428,84.2227159,0.004198129,0,0,0,forecast
PROSPECT,Desktop,4/2/2019,11388.75295,97.12281799,0.003372464,0,0,1,forecast
PROSPECT,Desktop,4/3/2019,6877.39466,83.89462218,0.005134322,0,0,0,forecast
PROSPECT,Desktop,4/4/2019,8185.7566,98.64645484,0.005348167,0,0,0,forecast
PROSPECT,Desktop,4/5/2019,10060.19648,97.37220732,0.005680496,0,0,0,forecast
PROSPECT,Desktop,4/6/2019,6578.016966,79.61036133,0.005331447,0,0,0,forecast
PROSPECT,Desktop,4/7/2019,6256.269274,78.04637824,0.005135056,0,0,0,forecast
UNDETERMINED,Desktop,4/1/2019,158804.405,683.159718,0.003952542,0,0,0,forecast
UNDETERMINED,Desktop,4/2/2019,140507.6743,521.3336182,0.0055669,0,0,1,forecast
UNDETERMINED,Desktop,4/3/2019,151133.4209,1113.286231,0.005240518,0,0,0,forecast
UNDETERMINED,Desktop,4/4/2019,157802.4583,1200.076658,0.003873611,0,0,0,forecast
UNDETERMINED,Desktop,4/5/2019,169814.7633,2168.042373,0.004376805,0,1,0,forecast
UNDETERMINED,Desktop,4/6/2019,112934.9223,444.2867288,0.004676943,0,0,0,forecast
UNDETERMINED,Desktop,4/7/2019,109263.236,-24.26049151,0.004684463,0,0,0,forecast
CUSTOMER,Tablet,4/1/2019,12544.44522,364.8849513,0.01822349,0,0,0,forecast
CUSTOMER,Tablet,4/2/2019,10761.73386,312.633683,0.016357842,0,0,0,forecast
CUSTOMER,Tablet,4/3/2019,9533.33762,284.8727914,0.015342056,0,0,0,forecast
CUSTOMER,Tablet,4/4/2019,9770.748957,261.970496,0.024372737,0,0,0,forecast
CUSTOMER,Tablet,4/5/2019,12130.05419,270.3951587,0.026677077,0,0,0,forecast
CUSTOMER,Tablet,4/6/2019,12056.51429,323.3113242,0.026578401,0,0,0,forecast
CUSTOMER,Tablet,4/7/2019,13244.521,429.6697151,0.023474752,0,1,0,forecast
PROSPECT,Tablet,4/1/2019,2911.62674,7.136830213,0.00300136,0,0,0,forecast
PROSPECT,Tablet,4/2/2019,2625.524239,10.17563655,0.003531607,0,0,1,forecast
PROSPECT,Tablet,4/3/2019,1418.339754,6.232744428,0.00298932,1,0,0,forecast
PROSPECT,Tablet,4/4/2019,1766.276185,8.105575324,0.002666408,0,0,0,forecast
PROSPECT,Tablet,4/5/2019,2858.259943,8.847639469,0.002700842,0,0,0,forecast
PROSPECT,Tablet,4/6/2019,3360.918538,6.830529556,0.002482644,0,0,0,forecast
PROSPECT,Tablet,4/7/2019,3110.894647,9.662851343,0.002339005,0,0,0,forecast
UNDETERMINED,Tablet,4/1/2019,22052.13526,71.22456421,0.003335869,0,0,0,forecast
UNDETERMINED,Tablet,4/2/2019,21528.3717,55.21956327,0.004318911,0,0,0,forecast
UNDETERMINED,Tablet,4/3/2019,27023.69563,108.9659976,0.004428882,0,0,0,forecast
UNDETERMINED,Tablet,4/4/2019,26537.98728,94.55098156,0.003338038,0,0,0,forecast
UNDETERMINED,Tablet,4/5/2019,23881.00927,172.8250624,0.003233252,0,1,0,forecast
UNDETERMINED,Tablet,4/6/2019,22907.71238,30.79574109,0.003681191,0,0,0,forecast
UNDETERMINED,Tablet,4/7/2019,22663.82372,62.95193886,0.003586055,0,0,0,forecast
