date,visitor_forecast,order_forecaset,rate_forecast,custoer,device
2019-04-01,682042.3248767307,6208.223689912973,0.009119887737592777,All Visitors,All Devices
2019-04-02,670470.0966636052,6017.393383711213,0.00916665971840566,All Visitors,All Devices
2019-04-03,689649.8897434813,6471.994964057425,0.009207203314822523,All Visitors,All Devices
2019-04-04,687172.1753255131,6111.8869115684965,0.009242347928795355,All Visitors,All Devices
2019-04-05,716103.8709635977,6987.394927843234,0.00927281251507921,All Visitors,All Devices
2019-04-06,669665.617326996,5583.379050654966,0.009299220288918011,All Visitors,All Devices
2019-04-07,614905.6245655984,5091.901564523811,0.009322111475183385,All Visitors,All Devices
2019-04-01,77523.[phone],743.[phone],0.010147863984853506,CUSTOMER,Mobile Phone
2019-04-02,78238.[phone],692.[phone],0.010144860024437083,CUSTOMER,Mobile Phone
2019-04-03,60757.[phone],669.[phone],0.010142828616896532,CUSTOMER,Mobile Phone
2019-04-04,62376.[phone],728.[phone],0.010141454891539418,CUSTOMER,Mobile Phone
2019-04-05,93344.[phone],799.[phone],0.010140525919228786,CUSTOMER,Mobile Phone
2019-04-06,89924.[phone],773.[phone],0.010139897708102414,CUSTOMER,Mobile Phone
2019-04-07,81555.[phone],925.[phone],0.010139472884655276,CUSTOMER,Mobile Phone
2019-04-01,108844.[phone],2658.[phone],0.02744881513650048,CUSTOMER,Desktop
2019-04-02,110440.03813122396,3268.652701110835,0.02608979431979901,CUSTOMER,Desktop
2019-04-03,49890.88617721872,2845.928004788887,0.025813016113300346,CUSTOMER,Desktop
2019-04-04,61007.607861517215,2869.409119706124,0.02575664745827227,CUSTOMER,Desktop
2019-04-05,111997.94535630052,3228.8117434578658,0.025745167416870638,CUSTOMER,Desktop
2019-04-06,69125.29519783039,2641.7326885118314,0.025742829391410964,CUSTOMER,Desktop
2019-04-07,52699.334094067526,2640.370427853266,0.02574235322909945,CUSTOMER,Desktop
2019-04-01,12119.56115774058,323.73870704265835,0.02373063986511862,CUSTOMER,Tablet
2019-04-02,11680.57143942737,291.49746163353774,0.02338000784369124,CUSTOMER,Tablet
2019-04-03,7251.956042578182,262.0027356480278,0.023264966995958,CUSTOMER,Tablet
2019-04-04,7752.54530201542,244.9747963534071,0.023227222592029043,CUSTOMER,Tablet
2019-04-05,13409.591159088106,273.3607862791091,0.023214838816561254,CUSTOMER,Tablet
2019-04-06,13837.120537989267,329.9689843654499,0.02321077575346122,CUSTOMER,Tablet
2019-04-07,12909.177716357328,407.43128998606176,0.023209442680054176,CUSTOMER,Tablet
2019-04-01,243411.8477119654,353.1731062576214,0.002077579018967222,UNDETERMINED,Mobile Phone
2019-04-02,246786.[phone],332.[phone],0.00209813265900049,UNDETERMINED,Mobile Phone
2019-04-03,300925.[phone],525.[phone],0.002102074133682372,UNDETERMINED,Mobile Phone
2019-04-04,298942.[phone],537.[phone],0.0021028299717063314,UNDETERMINED,Mobile Phone
2019-04-05,267420.[phone],830.[phone],0.002102974915201995,UNDETERMINED,Mobile Phone
2019-04-06,257640.[phone],311.[phone],0.002103002710333054,UNDETERMINED,Mobile Phone
2019-04-07,261271.[phone],348.04173916710715,0.0021030080404743413,UNDETERMINED,Mobile Phone
2019-04-01,147878.[phone],829.[phone],0.005319903493077725,UNDETERMINED,Desktop
2019-04-02,138619.6445819537,704.6774208562242,0.005433342809592795,UNDETERMINED,Desktop
2019-04-03,163909.2911751573,1220.1158468454148,0.005442860455676612,UNDETERMINED,Desktop
2019-04-04,166184.79377992597,1306.2123183989208,0.005443658993518338,UNDETERMINED,Desktop
2019-04-05,157170.57405994396,1968.518026573957,0.005443725991458695,UNDETERMINED,Desktop
2019-04-06,97251.58853712704,494.2987463389393,0.005443731612637526,UNDETERMINED,Desktop
2019-04-07,102383.80696242297,591.8293912135837,0.005443732084258763,UNDETERMINED,Desktop
2019-04-01,25280.32075652682,63.87460649759754,0.0036056414698618787,UNDETERMINED,Tablet
2019-04-02,24237.950805609213,59.99242479870962,0.0034634930003401786,UNDETERMINED,Tablet
2019-04-03,25146.644185510802,102.86948136640251,0.0034658173430644236,UNDETERMINED,Tablet
2019-04-04,23793.565223819853,110.24500804018743,0.003465779336541259,UNDETERMINED,Tablet
2019-04-05,27676.62953454392,158.2245016520912,0.0034657799580054636,UNDETERMINED,Tablet
2019-04-06,25263.2870376709,50.99815149677852,0.0034657799478435827,UNDETERMINED,Tablet
2019-04-07,26297.42213927423,68.77261970545888,0.003465779948009745,UNDETERMINED,Tablet
2019-04-01,23440.008251894393,85.50076193535007,0.00427377666894346,PROSPECT,Mobile Phone
2019-04-02,21872.[phone],86.12349708647817,0.00464117458715069,PROSPECT,Mobile Phone
2019-04-03,11250.[phone],78.25021743720308,0.004580723891537351,PROSPECT,Mobile Phone
2019-04-04,12543.[phone],97.37573033955104,0.004590670291391679,PROSPECT,Mobile Phone
2019-04-05,20787.[phone],104.50025481041958,0.004589033736691052,PROSPECT,Mobile Phone
2019-04-06,26090.[phone],97.55652095237411,0.004589303011134807,PROSPECT,Mobile Phone
2019-04-07,24107.[phone],88.33371021042993,0.004589258705419861,PROSPECT,Mobile Phone
2019-04-01,9954.[phone],70.06177249815995,0.005435974355237383,PROSPECT,Desktop
2019-04-02,11824.534647917952,82.69113425990942,0.005158368283380253,PROSPECT,Desktop
2019-04-03,8546.139041001332,68.69374120446038,0.005151877392293809,PROSPECT,Desktop
2019-04-04,9111.832363797772,81.19633675600012,0.005151725624478306,PROSPECT,Desktop
2019-04-05,9992.855279503794,82.45045885922478,0.00515172207589468,PROSPECT,Desktop
2019-04-06,6553.660946302324,68.94174467980638,0.005151721992922901,PROSPECT,Desktop
2019-04-07,6194.92298508622,67.27274149490088,0.005151721990982883,PROSPECT,Desktop
2019-04-01,3012.3044856128167,7.250004436021321,0.003062107668065186,PROSPECT,Tablet
2019-04-02,2693.9235436701074,10.25002563079706,0.002904571108421502,PROSPECT,Tablet
2019-04-03,2463.7271199266215,6.249845089121335,0.0028183280752453917,PROSPECT,Tablet
2019-04-04,2529.4083554422086,7.74993439305759,0.002771114521843955,PROSPECT,Tablet
2019-04-05,2711.920447859228,8.625078866917516,0.0027452675688473182,PROSPECT,Tablet
2019-04-06,2827.552065206492,7.333327893982764,0.0027311177129038335,PROSPECT,Tablet
2019-04-07,3388.3510294114108,9.55532047568124,0.002723371406279319,PROSPECT,Tablet
