customer,device,date,visitors_forecast,orders_forecast,rate_forecast,v_outlier,o_outlier,r_outlier
All Visitors,All Devices,2019-03-25,637097.413526514,5807.79040278394,0.00947713198965303,0,0,0
All Visitors,All Devices,2019-03-26,628369.568945907,5643.85451607767,0.00988464091205706,0,0,0
All Visitors,All Devices,2019-03-27,634947.083851444,6165.7194850026,0.009986624042298,0,0,0
All Visitors,All Devices,2019-03-28,644033.648186672,5786.23296501996,0.00980160221248044,0,0,0
All Visitors,All Devices,2019-03-29,663775.335992527,6921.35034460384,0.00974491014196234,0,1,0
All Visitors,All Devices,2019-03-30,599378.814217399,5204.32686741104,0.00958240212326605,0,0,0
All Visitors,All Devices,2019-03-31,584142.102889924,4818.43518012035,0.00939761140177229,1,0,0
All Visitors,Mobile Phone,2019-03-25,338113.[phone],1150.[phone],0.00423423795764558,0,0,0
All Visitors,Mobile Phone,2019-03-26,339421.[phone],1116.[phone],0.00424602835996852,0,0,0
All Visitors,Mobile Phone,2019-03-27,356633.[phone],1394.[phone],0.00440877771617277,0,0,1
All Visitors,Mobile Phone,2019-03-28,360787.3215105,1226.[phone],0.00429044684696268,0,0,0
All Visitors,Mobile Phone,2019-03-29,374010.[phone],1625.[phone],0.00428129915647415,0,1,0
All Visitors,Mobile Phone,2019-03-30,381904.[phone],1336.[phone],0.0042730122540259,0,0,0
All Visitors,Mobile Phone,2019-03-31,379363.[phone],1226.[phone],0.00425784370250563,0,0,0
All Visitors,Desktop,2019-03-25,253983.011379267,4255.30409786001,0.0165701129654475,0,0,1
All Visitors,Desktop,2019-03-26,249179.26695726,4104.18060952561,0.016167833530047,0,0,0
All Visitors,Desktop,2019-03-27,241283.344131931,4366.44172483039,0.0155830183198924,0,0,0
All Visitors,Desktop,2019-03-28,241361.60482198,4271.56430696161,0.0151168315726747,0,0,0
All Visitors,Desktop,2019-03-29,246179.335710603,4738.51098979761,0.0151678165841365,0,0,0
All Visitors,Desktop,2019-03-30,173378.392111252,3379.51228172111,0.0150460056230683,0,0,0
All Visitors,Desktop,2019-03-31,159684.201763224,3113.11926254535,0.014560073233492,1,1,0
All Visitors,Tablet,2019-03-25,38353.636588173,398.160237074704,0.0108500829484252,0,0,0
All Visitors,Tablet,2019-03-26,37687.140907035,388.652537395938,0.0112256728791884,0,0,0
All Visitors,Tablet,2019-03-27,39677.1842244419,409.737235807869,0.0120233612152687,0,0,1
All Visitors,Tablet,2019-03-28,39296.2459799177,367.580820337102,0.0110594946332747,0,0,0
All Visitors,Tablet,2019-03-29,41521.7068090867,451.659654150582,0.0103108362023867,0,0,0
All Visitors,Tablet,2019-03-30,44660.7905714051,514.164079350511,0.0102737822805741,0,1,0
All Visitors,Tablet,2019-03-31,44438.7636112202,454.913944100678,0.0104452727902474,0,0,0
CUSTOMER,All Devices,2019-03-25,199735.376467487,4631.89009405663,0.0200000149959508,0,0,0
CUSTOMER,All Devices,2019-03-26,208222.153258266,4890.58113787819,0.0197725328534755,0,0,0
CUSTOMER,All Devices,2019-03-27,242808.696068042,5014.46422664772,0.0194644427001451,0,0,0
CUSTOMER,All Devices,2019-03-28,233613.954237636,4892.60864371228,0.0191056603481102,0,0,1
CUSTOMER,All Devices,2019-03-29,233622.178843241,4711.17393472163,0.0199246746389316,0,0,0
CUSTOMER,All Devices,2019-03-30,203423.328889575,4171.54127783229,0.0202369848706616,0,1,0
CUSTOMER,All Devices,2019-03-31,190218.335740113,4512.88017035661,0.0198326707291024,0,0,0
PROSPECT,All Devices,2019-03-25,42375.5021129351,165.865525690559,0.0043847003044079,0,0,0
PROSPECT,All Devices,2019-03-26,37476.8547734504,189.819572846387,0.00463129559794726,0,0,0
PROSPECT,All Devices,2019-03-27,43008.5059074367,191.202617583566,0.00472390449489747,0,0,0
PROSPECT,All Devices,2019-03-28,48460.0836239153,222.577583931983,0.00422083500322009,1,1,1
PROSPECT,All Devices,2019-03-29,40846.0475905138,214.221029492043,0.00450649476164849,0,0,0
PROSPECT,All Devices,2019-03-30,35737.3087717973,184.89453991047,0.00439172681602218,0,0,0
PROSPECT,All Devices,2019-03-31,42214.1382589651,182.443071038796,0.00449546280514474,0,0,0
UNDETERMINED,All Devices,2019-03-25,392124.37779655,1148.45601996437,0.0034275676501041,0,0,0
UNDETERMINED,All Devices,2019-03-26,342630.860324175,958.960399776097,0.00349303986073935,0,0,0
UNDETERMINED,All Devices,2019-03-27,343223.849541117,1046.7711847193,0.00365723381025835,0,0,0
UNDETERMINED,All Devices,2019-03-28,379955.285262416,1433.33821667098,0.00344964574282369,0,0,0
UNDETERMINED,All Devices,2019-03-29,427531.315086194,3328.73277527453,0.00350375419762218,1,1,0
UNDETERMINED,All Devices,2019-03-30,351069.03329118,735.349950336853,0.00357408889194327,0,0,0
UNDETERMINED,All Devices,2019-03-31,346816.139266713,855.60486296442,0.00364332806834126,0,0,0
CUSTOMER,Mobile Phone,2019-03-25,86311.[phone],885.[phone],0.00999924997186117,0,0,0
CUSTOMER,Mobile Phone,2019-03-26,73773.[phone],785.[phone],0.00935045265161082,1,0,0
CUSTOMER,Mobile Phone,2019-03-27,95751.[phone],860.[phone],0.00873930795588276,0,0,0
CUSTOMER,Mobile Phone,2019-03-28,97539.[phone],904.[phone],0.00856369563055178,0,0,0
CUSTOMER,Mobile Phone,2019-03-29,105907.[phone],825.[phone],0.00952756128315386,0,0,0
CUSTOMER,Mobile Phone,2019-03-30,95144.[phone],782.[phone],0.0100522303029134,0,0,0
CUSTOMER,Mobile Phone,2019-03-31,100980.9895061,987.[phone],0.00879321610840353,0,1,0
PROSPECT,Mobile Phone,2019-03-25,26761.[phone],82.[phone],0.00471805744262683,0,0,0
PROSPECT,Mobile Phone,2019-03-26,23600.[phone],85.[phone],0.00491205025130863,0,0,1
PROSPECT,Mobile Phone,2019-03-27,25346.[phone],92.[phone],0.00468179110790573,0,0,0
PROSPECT,Mobile Phone,2019-03-28,26832.[phone],107.[phone],0.00440780229967069,0,0,0
PROSPECT,Mobile Phone,2019-03-29,25505.[phone],104.[phone],0.00437230456115173,0,0,0
PROSPECT,Mobile Phone,2019-03-30,24085.[phone],92.[phone],0.00419091306758275,0,0,0
PROSPECT,Mobile Phone,2019-03-31,28809.[phone],86.[phone],0.00432173179233975,1,0,0
UNDETERMINED,Mobile Phone,2019-03-25,226617.[phone],315.[phone],0.00210955651804935,0,0,0
UNDETERMINED,Mobile Phone,2019-03-26,211940.[phone],284.[phone],0.00211648560302151,0,0,0
UNDETERMINED,Mobile Phone,2019-03-27,220174.[phone],342.[phone],0.00216763477955588,0,0,0
UNDETERMINED,Mobile Phone,2019-03-28,239117.[phone],414.[phone],0.00211030711547747,0,0,0
UNDETERMINED,Mobile Phone,2019-03-29,254140.33719512,908.[phone],0.00212858842738059,1,1,0
UNDETERMINED,Mobile Phone,2019-03-30,232647.95069631,275.[phone],0.00215422120778432,0,0,0
UNDETERMINED,Mobile Phone,2019-03-31,234237.[phone],266.[phone],0.0021782668569492,0,0,0
CUSTOMER,Desktop,2019-03-25,118659.090555692,3291.66541772792,0.0279222236440244,0,0,0
CUSTOMER,Desktop,2019-03-26,138474.031286822,3831.59278360893,0.0293537585205718,0,0,0
CUSTOMER,Desktop,2019-03-27,143826.635276741,3869.98108994957,0.0286767117223617,0,0,0
CUSTOMER,Desktop,2019-03-28,135141.348272935,3864.56619623229,0.0251153155441277,0,0,1
CUSTOMER,Desktop,2019-03-29,132838.877251853,3727.31839122316,0.0258500239851823,0,0,0
CUSTOMER,Desktop,2019-03-30,105311.133525042,3084.1948581667,0.0278965807677161,0,0,0
CUSTOMER,Desktop,2019-03-31,91070.9758206542,3018.05463729527,0.0277774497240874,1,0,0
PROSPECT,Desktop,2019-03-25,12393.1058433575,81.2245675986362,0.00528989915653443,0,0,0
PROSPECT,Desktop,2019-03-26,13733.419585303,94.2761280691906,0.00472811301012572,0,0,1
PROSPECT,Desktop,2019-03-27,14060.8976703332,94.383954800585,0.0054524353310656,0,0,0
PROSPECT,Desktop,2019-03-28,14646.5492518042,105.679226304559,0.00536395533311726,0,0,0
PROSPECT,Desktop,2019-03-29,12780.3125960705,100.433034984059,0.00521707692190653,0,0,0
PROSPECT,Desktop,2019-03-30,9780.13672386852,82.0085911635255,0.00522387265875438,0,0,0
PROSPECT,Desktop,2019-03-31,9736.11127759085,82.8363401167861,0.00515278930001886,0,0,0
UNDETERMINED,Desktop,2019-03-25,171308.196336016,704.889288071641,0.00500633923593899,0,0,0
UNDETERMINED,Desktop,2019-03-26,143381.596599429,560.245824086587,0.00531754831677993,0,0,0
UNDETERMINED,Desktop,2019-03-27,138089.613741482,614.288014063372,0.00566253943441361,0,0,1
UNDETERMINED,Desktop,2019-03-28,149661.484676876,947.561109072832,0.00467297406081989,0,0,0
UNDETERMINED,Desktop,2019-03-29,172922.349312509,2303.39110745259,0.0048767044081226,0,1,0
UNDETERMINED,Desktop,2019-03-30,122893.549684644,536.387932415783,0.00513490983084682,0,0,0
UNDETERMINED,Desktop,2019-03-31,117637.850112686,437.678282347293,0.00527340282370428,0,0,0
CUSTOMER,Tablet,2019-03-25,15281.3510392525,357.81040718746,0.0248265538174304,0,0,0
CUSTOMER,Tablet,2019-03-26,11709.730033458,323.634719691793,0.024112308345082,1,0,0
CUSTOMER,Tablet,2019-03-27,14930.0925322376,326.345633766827,0.0242193830487847,0,0,0
CUSTOMER,Tablet,2019-03-28,14990.4170966859,292.155092797467,0.0227088908733784,0,0,0
CUSTOMER,Tablet,2019-03-29,14857.7714637967,283.073495083861,0.021279026926665,0,0,1
CUSTOMER,Tablet,2019-03-30,14037.7129440639,318.183545321624,0.0230244651694868,0,0,0
CUSTOMER,Tablet,2019-03-31,16296.2695172652,423.29573321171,0.0237911887388689,0,1,0
PROSPECT,Tablet,2019-03-25,3607.07227482349,6.70312919348121,0.00252584923974025,0,0,0
PROSPECT,Tablet,2019-03-26,3174.84844275713,9.12400106660319,0.0024367423446458,0,0,0
PROSPECT,Tablet,2019-03-27,3237.16859960727,7.14955125099049,0.00317575506565,0,0,0
PROSPECT,Tablet,2019-03-28,3211.60200339315,8.66087754425932,0.0027534400874626,0,0,0
PROSPECT,Tablet,2019-03-29,3373.05925496348,8.91182547173664,0.00300765434636762,0,0,0
PROSPECT,Tablet,2019-03-30,3368.22421425366,7.62069281005755,0.00293875355639593,0,0,0
PROSPECT,Tablet,2019-03-31,3925.21674732759,9.8620915240365,0.00275286472974742,1,0,0
UNDETERMINED,Tablet,2019-03-25,18803.6490447504,48.4478734967778,0.0027011549874592,0,0,0
UNDETERMINED,Tablet,2019-03-26,14607.3896851819,58.9190734483613,0.00249363347293916,1,0,0
UNDETERMINED,Tablet,2019-03-27,15566.0129802486,59.7366510504145,0.00264472706245816,0,0,0
UNDETERMINED,Tablet,2019-03-28,17739.5980847417,74.8159662030601,0.00309142773684652,0,0,0
UNDETERMINED,Tablet,2019-03-29,20458.8106393908,176.663431451722,0.00314090882524142,0,1,0
UNDETERMINED,Tablet,2019-03-30,19410.8885612746,23.8934790003492,0.00308477819034221,0,0,0
UNDETERMINED,Tablet,2019-03-31,19316.8833506492,62.1598268284562,0.00309322321063963,0,0,0
